User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /backend/
Disallow: /api/
Disallow: /storage/
Disallow: /vendor/
Disallow: /uploads/
Disallow: /cart/
Disallow: /checkout/
Disallow: /user/
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /email/
Disallow: /magic/

# Allow important pages
Allow: /product-detail/
Allow: /product-cat/
Allow: /product-brand/
Allow: /blog/
Allow: /blog-detail/
Allow: /about-us
Allow: /contact

# Sitemap location
Sitemap: {{ config('app.url') }}/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
